Anc	Der	PanelFreqA	PanelFreqB	Num
0	17	0.9	0.55	1
0	17	0.9	0.75	1
0	17	0.9	0.8	1
0	17	0.9	0.85	1
0	17	0.9	0.9	1
0	17	0.9	0.95	1
0	17	0.9	1.0	2
0	17	0.95	0.5	1
0	17	0.95	0.75	1
0	17	0.95	0.8	2
0	17	0.95	0.85	3
0	17	0.95	0.9	1
0	17	0.95	0.95	1
0	17	0.95	1.0	3
0	17	1.0	0.4	1
0	17	1.0	0.45	2
0	17	1.0	0.6	1
0	17	1.0	0.65	1
0	17	1.0	0.8	4
0	17	1.0	0.85	4
0	17	1.0	0.9	3
0	17	1.0	0.95	7
0	18	0.05	0.2	2
0	18	0.05	0.3	1
0	18	0.05	0.65	1
0	18	0.1	0.15	2
0	18	0.1	0.45	1
0	18	0.1	0.6	2
0	18	0.15	0.0	1
0	18	0.15	0.05	1
0	18	0.15	0.15	1
0	18	0.15	0.25	2
0	18	0.15	0.3	1
0	18	0.15	0.55	1
0	18	0.2	0.0	1
0	18	0.2	0.05	1
0	18	0.2	0.1	2
0	18	0.25	0.25	1
0	18	0.25	0.35	1
0	18	0.25	0.4	1
0	18	0.25	0.65	1
0	18	0.3	0.1	1
0	18	0.3	0.3	3
0	18	0.3	0.35	1
0	18	0.3	0.6	1
0	18	0.3	0.85	1
0	18	0.3	1.0	1
0	18	0.35	0.2	1
0	18	0.35	0.35	1
0	18	0.35	0.4	1
0	18	0.35	0.45	1
0	18	0.35	0.5	1
0	18	0.35	0.6	2
0	18	0.4	0.3	1
0	18	0.4	0.35	1
0	18	0.4	0.4	1
0	18	0.4	0.45	2
0	18	0.4	0.5	1
0	18	0.4	0.55	1
0	18	0.45	0.4	1
0	18	0.45	0.5	1
0	18	0.45	0.55	1
0	18	0.45	0.75	2
0	18	0.45	0.8	1
0	18	0.45	0.85	1
0	18	0.5	0.05	2
0	18	0.5	0.45	1
0	18	0.5	0.55	1
0	18	0.5	0.7	1
0	18	0.5	0.75	1
0	18	0.5	0.8	1
0	18	0.5	0.9	1
0	18	0.55	0.1	2
0	18	0.55	0.4	1
0	18	0.55	0.45	1
0	18	0.55	0.55	1
0	18	0.55	0.6	1
0	18	0.55	0.65	1
0	18	0.55	0.75	1
0	18	0.6	0.0	1
0	18	0.6	0.2	1
0	18	0.6	0.4	1
0	18	0.6	0.75	1
0	18	0.6	0.85	2
0	18	0.6	0.9	1
0	18	0.65	0.3	2
0	18	0.65	0.4	1
0	18	0.65	0.45	1
0	18	0.65	0.55	2
0	18	0.65	0.6	2
0	18	0.65	0.75	2
0	18	0.65	0.85	1
0	18	0.65	0.9	1
0	18	0.7	0.35	1
0	18	0.7	0.55	2
0	18	0.7	0.65	1
0	18	0.7	0.8	1
0	18	0.7	1.0	1
0	18	0.75	0.05	1
0	18	0.75	0.35	1
0	18	0.75	0.4	1
0	18	0.75	0.55	1
0	18	0.75	0.65	1
0	18	0.75	0.8	2
0	18	0.75	0.85	1
0	18	0.75	0.9	1
0	18	0.75	0.95	1
0	18	0.75	1.0	2
0	18	0.8	0.4	1
0	18	0.8	0.5	1
0	18	0.8	0.55	1
0	18	0.8	0.6	1
0	18	0.8	0.65	2
0	18	0.8	0.75	1
0	18	0.8	0.8	2
0	18	0.8	0.85	2
0	18	0.8	0.95	2
0	18	0.8	1.0	2
0	18	0.85	0.2	1
0	18	0.85	0.3	1
0	18	0.85	0.35	1
0	18	0.85	0.7	2
0	18	0.85	0.75	1
0	18	0.85	0.8	1
0	18	0.85	0.85	2
0	18	0.85	0.9	1
0	18	0.9	0.0	1
0	18	0.9	0.45	1
0	18	0.9	0.5	1
0	18	0.9	0.75	2
0	18	0.9	0.8	4
0	18	0.9	0.85	2
0	18	0.9	0.9	3
0	18	0.9	0.95	2
0	18	0.9	1.0	3
0	18	0.95	0.45	1
0	18	0.95	0.5	1
0	18	0.95	0.65	2
0	18	0.95	0.8	2
0	18	0.95	0.85	2
0	18	0.95	0.9	1
0	18	0.95	0.95	3
0	18	0.95	1.0	10
0	18	1.0	0.45	2
0	18	1.0	0.6	1
0	18	1.0	0.65	3
0	18	1.0	0.7	4
0	18	1.0	0.75	2
0	18	1.0	0.85	3
0	18	1.0	0.9	6
0	18	1.0	0.95	2
0	19	0.0	0.2	1
0	19	0.0	0.25	1
0	19	0.0	0.35	1
0	19	0.05	0.0	5
0	19	0.05	0.1	1
0	19	0.05	0.25	1
0	19	0.05	0.35	1
0	19	0.05	0.55	2
0	19	0.05	0.65	1
0	19	0.1	0.0	2
0	19	0.1	0.25	3
0	19	0.1	0.3	2
0	19	0.1	0.75	1
0	19	0.15	0.0	1
0	19	0.15	0.15	2
0	19	0.15	0.45	2
0	19	0.15	0.6	1
0	19	0.15	0.75	1
0	19	0.2	0.0	4
0	19	0.2	0.05	1
0	19	0.2	0.1	1
0	19	0.2	0.35	1
0	19	0.2	0.4	1
0	19	0.2	0.85	1
0	19	0.2	1.0	1
0	19	0.25	0.2	1
0	19	0.25	0.3	2
0	19	0.25	0.35	2
0	19	0.25	0.45	1
0	19	0.3	0.0	2
0	19	0.3	0.2	1
0	19	0.3	0.45	1
0	19	0.3	0.65	1
0	19	0.3	0.7	1
0	19	0.35	0.0	1
0	19	0.35	0.1	2
0	19	0.35	0.25	1
0	19	0.35	0.5	2
0	19	0.35	0.65	2
0	19	0.35	0.8	2
0	19	0.4	0.05	1
0	19	0.4	0.25	1
0	19	0.4	0.35	1
0	19	0.4	0.4	1
0	19	0.4	0.55	1
0	19	0.4	0.6	2
0	19	0.4	0.75	1
0	19	0.4	0.8	2
0	19	0.45	0.2	3
0	19	0.45	0.25	1
0	19	0.45	0.35	2
0	19	0.45	0.4	2
0	19	0.45	0.45	2
0	19	0.45	0.75	1
0	19	0.5	0.0	1
0	19	0.5	0.1	1
0	19	0.5	0.15	1
0	19	0.5	0.2	1
0	19	0.5	0.35	2
0	19	0.5	0.45	1
0	19	0.5	0.55	1
0	19	0.5	0.7	1
0	19	0.5	0.75	1
0	19	0.5	0.95	1
0	19	0.55	0.1	1
0	19	0.55	0.2	2
0	19	0.55	0.3	1
0	19	0.55	0.5	1
0	19	0.55	0.7	1
0	19	0.55	0.75	1
0	19	0.55	0.8	1
0	19	0.55	0.85	1
0	19	0.6	0.2	2
0	19	0.6	0.3	1
0	19	0.6	0.35	1
0	19	0.6	0.5	1
0	19	0.6	0.6	1
0	19	0.6	0.65	3
0	19	0.6	0.7	1
0	19	0.6	0.75	2
0	19	0.6	0.8	1
0	19	0.6	0.85	2
0	19	0.6	0.9	1
0	19	0.6	0.95	1
0	19	0.6	1.0	3
0	19	0.65	0.15	1
0	19	0.65	0.25	1
0	19	0.65	0.3	1
0	19	0.65	0.35	1
0	19	0.65	0.45	1
0	19	0.65	0.55	1
0	19	0.65	0.6	1
0	19	0.65	0.75	2
0	19	0.65	0.85	1
0	19	0.65	0.9	2
0	19	0.65	1.0	2
0	19	0.7	0.3	1
0	19	0.7	0.55	1
0	19	0.7	0.6	1
0	19	0.7	0.65	2
0	19	0.7	0.85	2
0	19	0.7	0.9	1
0	19	0.7	1.0	1
0	19	0.75	0.35	1
0	19	0.75	0.4	1
0	19	0.75	0.45	2
0	19	0.75	0.5	1
0	19	0.75	0.6	4
0	19	0.75	0.65	2
0	19	0.75	0.8	2
0	19	0.75	0.85	2
0	19	0.75	0.9	1
0	19	0.75	0.95	2
0	19	0.75	1.0	1
0	19	0.8	0.1	1
0	19	0.8	0.25	1
0	19	0.8	0.35	1
0	19	0.8	0.5	1
0	19	0.8	0.55	3
0	19	0.8	0.7	4
0	19	0.8	0.75	2
0	19	0.8	0.8	1
0	19	0.8	0.85	6
0	19	0.8	0.9	2
0	19	0.8	0.95	1
0	19	0.8	1.0	3
0	19	0.85	0.55	2
0	19	0.85	0.65	4
0	19	0.85	0.7	1
0	19	0.85	0.75	2
0	19	0.85	0.8	1
0	19	0.85	0.9	2
0	19	0.85	0.95	2
0	19	0.85	1.0	5
0	19	0.9	0.4	1
0	19	0.9	0.5	1
0	19	0.9	0.55	1
0	19	0.9	0.6	1
0	19	0.9	0.75	2
0	19	0.9	0.8	3
0	19	0.9	0.85	4
0	19	0.9	0.9	4
0	19	0.9	0.95	1
0	19	0.9	1.0	8
0	19	0.95	0.2	1
0	19	0.95	0.35	1
0	19	0.95	0.5	1
0	19	0.95	0.75	3
0	19	0.95	0.8	3
0	19	0.95	0.85	3
0	19	0.95	0.9	1
0	19	0.95	0.95	1
0	19	0.95	1.0	7
0	19	1.0	0.4	1
0	19	1.0	0.6	1
0	19	1.0	0.65	4
0	19	1.0	0.7	5
0	19	1.0	0.75	4
0	19	1.0	0.8	5
0	19	1.0	0.85	2
0	19	1.0	0.9	9
0	19	1.0	0.95	7
0	20	0.0	0.05	1
0	20	0.0	0.1	1
0	20	0.0	0.15	1
0	20	0.0	0.4	2
0	20	0.05	0.0	2
0	20	0.05	0.1	2
0	20	0.05	0.15	2
0	20	0.05	0.2	1
0	20	0.05	0.25	1
0	20	0.05	0.3	2
0	20	0.05	0.35	1
0	20	0.1	0.1	2
0	20	0.1	0.25	1
0	20	0.1	0.3	1
0	20	0.1	0.45	3
0	20	0.15	0.0	1
0	20	0.15	0.15	1
0	20	0.15	0.25	1
0	20	0.15	0.35	1
0	20	0.15	0.4	2
0	20	0.15	0.5	1
0	20	0.15	0.6	1
0	20	0.2	0.05	2
0	20	0.2	0.25	2
0	20	0.2	0.75	1
0	20	0.2	0.8	1
0	20	0.25	0.0	1
0	20	0.25	0.15	2
0	20	0.25	0.2	1
0	20	0.25	0.3	1
0	20	0.25	0.55	1
0	20	0.25	0.6	1
0	20	0.25	0.75	1
0	20	0.3	0.0	2
0	20	0.3	0.15	1
0	20	0.3	0.2	1
0	20	0.3	0.3	1
0	20	0.3	0.4	1
0	20	0.3	0.45	1
0	20	0.3	0.55	1
0	20	0.3	0.95	1
0	20	0.3	1.0	1
0	20	0.35	0.05	1
0	20	0.35	0.25	1
0	20	0.35	0.5	1
0	20	0.35	0.65	3
0	20	0.4	0.15	3
0	20	0.4	0.2	1
0	20	0.4	0.25	2
0	20	0.4	0.3	1
0	20	0.4	0.45	2
0	20	0.4	0.5	1
0	20	0.4	0.55	2
0	20	0.4	0.7	1
0	20	0.4	0.75	2
0	20	0.4	0.8	1
0	20	0.45	0.0	1
0	20	0.45	0.15	1
0	20	0.45	0.25	3
0	20	0.45	0.3	1
0	20	0.45	0.45	2
0	20	0.45	0.5	2
0	20	0.45	0.55	1
0	20	0.45	0.7	1
0	20	0.45	0.8	1
0	20	0.45	1.0	1
0	20	0.5	0.05	1
0	20	0.5	0.1	1
0	20	0.5	0.15	2
0	20	0.5	0.2	1
0	20	0.5	0.25	2
0	20	0.5	0.3	1
0	20	0.5	0.4	2
0	20	0.5	0.45	3
0	20	0.5	0.5	1
0	20	0.5	0.55	1
0	20	0.5	0.6	1
0	20	0.5	0.65	1
0	20	0.5	0.7	2
0	20	0.5	0.75	2
0	20	0.5	0.95	1
0	20	0.55	0.1	4
0	20	0.55	0.15	1
0	20	0.55	0.3	1
0	20	0.55	0.35	1
0	20	0.55	0.4	2
0	20	0.55	0.45	1
0	20	0.55	0.55	3
0	20	0.55	0.6	1
0	20	0.55	0.7	2
0	20	0.55	0.75	3
0	20	0.55	0.8	4
0	20	0.55	0.85	1
0	20	0.55	0.9	1
0	20	0.55	1.0	1
0	20	0.6	0.05	1
0	20	0.6	0.25	2
0	20	0.6	0.35	1
0	20	0.6	0.4	2
0	20	0.6	0.45	1
0	20	0.6	0.55	1
0	20	0.6	0.6	2
0	20	0.6	0.65	2
0	20	0.6	0.7	2
0	20	0.6	0.75	2
0	20	0.6	0.8	3
0	20	0.6	0.85	2
0	20	0.6	1.0	2
0	20	0.65	0.3	1
0	20	0.65	0.35	1
0	20	0.65	0.4	1
0	20	0.65	0.45	1
0	20	0.65	0.55	3
0	20	0.65	0.6	2
0	20	0.65	0.65	5
0	20	0.65	0.7	2
0	20	0.65	0.8	2
0	20	0.65	0.85	2
0	20	0.65	0.9	1
0	20	0.65	0.95	1
0	20	0.65	1.0	4
0	20	0.7	0.1	1
0	20	0.7	0.15	1
0	20	0.7	0.25	1
0	20	0.7	0.35	3
0	20	0.7	0.4	2
0	20	0.7	0.5	1
0	20	0.7	0.55	1
0	20	0.7	0.6	2
0	20	0.7	0.65	5
0	20	0.7	0.7	1
0	20	0.7	0.75	1
0	20	0.7	0.8	2
0	20	0.7	0.85	2
0	20	0.7	1.0	4
0	20	0.75	0.15	2
0	20	0.75	0.25	1
0	20	0.75	0.3	1
0	20	0.75	0.35	1
0	20	0.75	0.4	2
0	20	0.75	0.5	3
0	20	0.75	0.55	1
0	20	0.75	0.6	3
0	20	0.75	0.65	2
0	20	0.75	0.7	2
0	20	0.75	0.75	3
0	20	0.75	0.8	2
0	20	0.75	0.85	6
0	20	0.75	0.9	1
0	20	0.75	0.95	3
0	20	0.75	1.0	3
0	20	0.8	0.15	1
0	20	0.8	0.35	2
0	20	0.8	0.4	2
0	20	0.8	0.45	2
0	20	0.8	0.5	1
0	20	0.8	0.55	7
0	20	0.8	0.6	2
0	20	0.8	0.65	1
0	20	0.8	0.7	3
0	20	0.8	0.75	2
0	20	0.8	0.8	4
0	20	0.8	0.85	2
0	20	0.8	0.9	1
0	20	0.8	0.95	4
0	20	0.8	1.0	5
0	20	0.85	0.05	1
0	20	0.85	0.2	1
0	20	0.85	0.35	2
0	20	0.85	0.45	1
0	20	0.85	0.5	1
0	20	0.85	0.55	1
0	20	0.85	0.65	1
0	20	0.85	0.7	2
0	20	0.85	0.75	1
0	20	0.85	0.8	3
0	20	0.85	0.85	3
0	20	0.85	0.9	1
0	20	0.85	0.95	3
0	20	0.85	1.0	2
0	20	0.9	0.5	1
0	20	0.9	0.55	1
0	20	0.9	0.6	2
0	20	0.9	0.7	1
0	20	0.9	0.75	2
0	20	0.9	0.8	4
0	20	0.9	0.85	4
0	20	0.9	0.9	2
0	20	0.9	0.95	5
0	20	0.9	1.0	9
0	20	0.95	0.4	3
0	20	0.95	0.45	2
0	20	0.95	0.5	1
0	20	0.95	0.55	2
0	20	0.95	0.6	2
0	20	0.95	0.7	3
0	20	0.95	0.75	2
0	20	0.95	0.8	4
0	20	0.95	0.85	3
0	20	0.95	0.9	9
0	20	0.95	0.95	5
0	20	0.95	1.0	10
0	20	1.0	0.5	2
0	20	1.0	0.55	1
0	20	1.0	0.6	1
0	20	1.0	0.65	5
0	20	1.0	0.7	1
0	20	1.0	0.75	1
0	20	1.0	0.8	8
0	20	1.0	0.85	4
0	20	1.0	0.9	13
0	20	1.0	0.95	16
0	21	0.0	0.05	3
0	21	0.0	0.1	1
0	21	0.0	0.15	1
0	21	0.0	0.2	1
0	21	0.0	0.3	1
0	21	0.0	0.35	1
0	21	0.05	0.1	1
0	21	0.05	0.15	1
0	21	0.05	0.25	2
0	21	0.05	0.3	2
0	21	0.05	0.35	1
0	21	0.05	0.75	1
0	21	0.1	0.0	3
0	21	0.1	0.05	1
0	21	0.1	0.1	1
0	21	0.1	0.15	1
0	21	0.1	0.25	2
0	21	0.1	0.35	1
0	21	0.1	0.45	1
0	21	0.1	0.6	1
0	21	0.15	0.0	4
0	21	0.15	0.05	2
0	21	0.15	0.1	1
0	21	0.15	0.15	1
0	21	0.15	0.45	1
0	21	0.15	0.65	1
0	21	0.15	0.7	1
0	21	0.2	0.0	1
0	21	0.2	0.2	2
0	21	0.2	0.25	1
0	21	0.2	0.4	1
0	21	0.2	0.6	1
0	21	0.2	0.7	1
0	21	0.2	1.0	1
0	21	0.25	0.2	4
0	21	0.25	0.25	1
0	21	0.25	0.3	2
0	21	0.25	0.35	1
0	21	0.25	0.4	1
0	21	0.25	0.45	2
0	21	0.25	0.5	1
0	21	0.25	0.55	1
0	21	0.25	0.65	2
0	21	0.25	0.8	2
0	21	0.3	0.05	2
0	21	0.3	0.15	1
0	21	0.3	0.2	3
0	21	0.3	0.25	3
0	21	0.3	0.3	2
0	21	0.3	0.4	2
0	21	0.3	0.45	1
0	21	0.3	0.5	2
0	21	0.3	0.6	1
0	21	0.3	0.9	4
0	21	0.3	1.0	3
0	21	0.35	0.0	3
0	21	0.35	0.1	1
0	21	0.35	0.15	1
0	21	0.35	0.2	2
0	21	0.35	0.3	1
0	21	0.35	0.35	4
0	21	0.35	0.4	3
0	21	0.35	0.6	2
0	21	0.35	0.7	2
0	21	0.35	0.85	1
0	21	0.35	0.9	1
0	21	0.4	0.1	1
0	21	0.4	0.15	1
0	21	0.4	0.2	1
0	21	0.4	0.3	1
0	21	0.4	0.35	1
0	21	0.4	0.4	1
0	21	0.4	0.45	1
0	21	0.4	0.5	2
0	21	0.4	0.55	3
0	21	0.4	0.6	2
0	21	0.4	0.7	1
0	21	0.4	1.0	1
0	21	0.45	0.2	1
0	21	0.45	0.25	1
0	21	0.45	0.3	4
0	21	0.45	0.35	2
0	21	0.45	0.45	1
0	21	0.45	0.5	1
0	21	0.45	0.55	3
0	21	0.45	0.6	1
0	21	0.45	0.75	1
0	21	0.45	0.8	1
0	21	0.45	0.85	1
0	21	0.5	0.05	1
0	21	0.5	0.1	2
0	21	0.5	0.15	1
0	21	0.5	0.2	2
0	21	0.5	0.3	2
0	21	0.5	0.35	1
0	21	0.5	0.4	1
0	21	0.5	0.5	3
0	21	0.5	0.55	1
0	21	0.5	0.6	3
0	21	0.5	0.65	4
0	21	0.5	0.7	1
0	21	0.5	0.8	3
0	21	0.5	0.85	1
0	21	0.5	1.0	3
0	21	0.55	0.1	1
0	21	0.55	0.2	1
0	21	0.55	0.25	2
0	21	0.55	0.3	1
0	21	0.55	0.35	1
0	21	0.55	0.4	2
0	21	0.55	0.45	1
0	21	0.55	0.5	2
0	21	0.55	0.55	6
0	21	0.55	0.6	1
0	21	0.55	0.65	1
0	21	0.55	0.75	2
0	21	0.55	0.8	2
0	21	0.55	0.85	3
0	21	0.55	0.9	3
0	21	0.6	0.0	1
0	21	0.6	0.05	1
0	21	0.6	0.25	1
0	21	0.6	0.3	1
0	21	0.6	0.4	1
0	21	0.6	0.45	2
0	21	0.6	0.5	2
0	21	0.6	0.55	1
0	21	0.6	0.6	4
0	21	0.6	0.65	1
0	21	0.6	0.7	1
0	21	0.6	0.75	4
0	21	0.6	0.8	1
0	21	0.6	0.85	2
0	21	0.6	0.9	3
0	21	0.6	0.95	1
0	21	0.65	0.05	1
0	21	0.65	0.15	2
0	21	0.65	0.2	1
0	21	0.65	0.25	1
0	21	0.65	0.3	4
0	21	0.65	0.35	2
0	21	0.65	0.4	3
0	21	0.65	0.5	1
0	21	0.65	0.55	2
0	21	0.65	0.6	3
0	21	0.65	0.65	2
0	21	0.65	0.7	2
0	21	0.65	0.75	5
0	21	0.65	0.85	2
0	21	0.65	0.9	4
0	21	0.65	0.95	4
0	21	0.65	1.0	3
0	21	0.7	0.1	2
0	21	0.7	0.2	1
0	21	0.7	0.3	1
0	21	0.7	0.35	2
0	21	0.7	0.5	2
0	21	0.7	0.55	7
0	21	0.7	0.65	1
0	21	0.7	0.7	1
0	21	0.7	0.75	2
0	21	0.7	0.8	1
0	21	0.7	0.85	3
0	21	0.7	0.95	2
0	21	0.7	1.0	4
0	21	0.75	0.05	1
0	21	0.75	0.2	2
0	21	0.75	0.3	1
0	21	0.75	0.35	2
0	21	0.75	0.4	1
0	21	0.75	0.45	1
0	21	0.75	0.5	2
0	21	0.75	0.55	2
0	21	0.75	0.6	3
0	21	0.75	0.7	2
0	21	0.75	0.75	2
0	21	0.75	0.8	3
0	21	0.75	0.85	3
0	21	0.75	0.9	2
0	21	0.75	0.95	1
0	21	0.75	1.0	5
0	21	0.8	0.35	1
0	21	0.8	0.4	2
0	21	0.8	0.45	7
0	21	0.8	0.5	1
0	21	0.8	0.55	4
0	21	0.8	0.6	1
0	21	0.8	0.65	1
0	21	0.8	0.7	3
0	21	0.8	0.75	2
0	21	0.8	0.8	1
0	21	0.8	0.85	3
0	21	0.8	0.9	3
0	21	0.8	1.0	11
0	21	0.85	0.35	1
0	21	0.85	0.45	1
0	21	0.85	0.5	1
0	21	0.85	0.6	3
0	21	0.85	0.65	6
0	21	0.85	0.7	3
0	21	0.85	0.75	4
0	21	0.85	0.8	2
0	21	0.85	0.85	7
0	21	0.85	0.9	1
0	21	0.85	0.95	9
0	21	0.85	1.0	10
0	21	0.9	0.2	1
0	21	0.9	0.25	1
0	21	0.9	0.3	2
0	21	0.9	0.35	1
0	21	0.9	0.45	1
0	21	0.9	0.55	3
0	21	0.9	0.6	4
0	21	0.9	0.75	2
0	21	0.9	0.8	6
0	21	0.9	0.85	15
0	21	0.9	0.9	1
0	21	0.9	0.95	6
0	21	0.9	1.0	12
0	21	0.95	0.25	1
0	21	0.95	0.4	3
0	21	0.95	0.45	2
0	21	0.95	0.5	3
0	21	0.95	0.65	4
0	21	0.95	0.75	1
0	21	0.95	0.8	1
0	21	0.95	0.85	1
0	21	0.95	0.9	4
0	21	0.95	0.95	10
0	21	0.95	1.0	17
0	21	1.0	0.2	1
0	21	1.0	0.25	1
0	21	1.0	0.3	2
0	21	1.0	0.4	1
0	21	1.0	0.45	2
0	21	1.0	0.55	1
0	21	1.0	0.6	1
0	21	1.0	0.65	4
0	21	1.0	0.7	5
0	21	1.0	0.75	5
0	21	1.0	0.8	10
0	21	1.0	0.85	7
0	21	1.0	0.9	26
0	21	1.0	0.95	19
0	22	0.0	0.05	1
